udp_percent,tcp_percent,packet_len_min,packet_len_max,packet_len_mean,no_of_different_source_ip,no_of_differnet_destination_ip,no_of_differnet_source_port,no_of_different_destination_port,time_intervel_between_packet,no_of_packet,ddos
99.9483579254805,0.020656829807805997,40,1500,543.834668962054,10,10,11854,35967,69.2815726733094,348553,1
99.96298772282681,0.026970186467279,40,572,543.844584591018,9,9,19985,47573,76.72558982937049,348533,1
99.971593110038,0.012051407862683002,40,1125,543.892710081924,9,9,21747,49702,88.87827217243841,348507,1
99.92656634558571,0.029258721680712998,40,1125,543.748640181768,10,9,10116,32315,79.0894800553047,348614,1
99.886727633009,0.08258845998331,40,1125,543.546615200197,17,16,13251,38270,91.8825293862932,348717,1
99.9552489278389,0.028686584718656,40,2900,543.7390852838159,11,11,22210,51082,71.39890130380529,348595,1
99.95438270329821,0.022091395258096,40,2903,543.829713856156,15,15,22229,50471,83.747905620969,348552,1
99.6720070644632,0.30849685195591603,36,3453,543.4164337137989,25,24,14777,42905,66.5971879766506,348788,1
99.8316487674962,0.13379603584469502,40,2960,391.414442964786,30,29,26885,20921,75.0479874758482,474603,1
99.9687240861838,0.010903529587301,40,572,543.875807372592,13,12,20044,47619,75.49948208234458,348511,1
99.6357821799769,0.320374132797657,40,3235,543.152386547638,21,20,10559,33406,78.3704476354498,348967,1
99.9351735255563,0.04933696285098799,40,1488,543.688434398486,18,15,17537,47279,78.8034639137406,348623,1
99.97704368586581,0.0017217235600650001,40,572,543.918446055883,7,6,20822,48287,91.7368747273938,348488,1
99.82827265313949,0.087782414735933,21,2800,929.2879462358369,15,15,564,38108,86.5525015589773,208470,1
99.91424039650191,0.06195342593840799,40,1125,543.658710922822,22,21,13567,41550,80.213624590921,348649,1
99.9724545571927,0.01319885801185,40,572,543.869662650533,14,13,22077,50248,75.1161356039195,348515,1
99.9334427320611,0.05163925960777099,40,2960,543.7754125450409,11,11,18702,45914,74.09889491984441,348572,1
15.399027505529599,83.1535882692752,28,3540,128.641976106596,135,139,63226,65386,87.31083462773199,1223863,1
99.985078781166,0.005738930320778001,40,1500,543.898150034577,8,8,25121,54640,92.227479720055,348497,1
99.954095670361,0.022378360699008,40,572,543.815901670387,12,11,18820,45873,89.17690667936691,348551,1
99.97905464728599,0.0034430716790140006,30,572,543.846902939252,6,5,27176,54393,88.3033116611099,348526,1
99.9148067087566,0.058516604086410004,40,1125,543.715619200064,12,11,13414,38566,88.4386680014572,348619,1
99.9753228120516,0.009182209469154,40,572,543.901649693391,13,12,22069,50157,87.5282639885223,348500,1
99.9744609539551,0.018365156706438998,40,1125,543.931948230838,12,12,23651,51343,83.1858381685347,348486,1
99.9655742219774,0.018934177912421,40,1488,543.78720144597,10,9,23457,52189,66.8743688607363,348576,1
9.60290528070489,76.4898493778651,30,3608,205.128022397557,59,64,725,698,88.8015717092338,16797,1
99.7645756626865,0.22079992659119302,40,3499,543.5116567161609,19,19,18783,46012,71.9790555498205,348732,1
99.8136045721365,0.17664551317528895,40,3249,543.528726897323,19,20,24695,51854,73.383879949874,348721,1
99.8122735818774,0.16967028935662898,40,2960,543.22150059329,22,24,17537,44338,87.47850460861191,348912,1
99.926851936846,0.050486506333762,30,1125,543.717924739388,17,16,14108,40758,61.992266385166204,348608,1
99.95696271536579,0.027256946935028,40,2903,543.8356702847091,14,14,20588,50535,58.901688496133794,348535,1
99.9540919824517,0.035004863380609,40,2960,543.859937161959,12,12,21950,52104,84.6581143855642,348523,1
99.89131681578341,0.087175957788484,40,1470,543.539210231998,24,23,17988,45143,89.992830924524,348720,1
99.86524108942541,0.107807128459648,36,1470,543.4652173040361,18,17,12433,36850,88.24300185508541,348771,1
99.9563900110173,0.025247888358428,36,2960,543.823347812864,9,9,27917,54969,87.5817687293426,348544,1
99.92771789326339,0.065398096571189,40,1125,543.6805709335611,23,23,24382,51507,73.91189614323329,348634,1
99.9021790267243,0.07774042157684,40,3443,543.736774615524,12,11,16477,43840,90.6849189319441,348596,1
99.9257842065428,0.04667395509208701,40,1028,390.49311646917295,20,19,26783,20731,77.2748297031368,475640,1
99.9437696160842,0.035000545090456,40,1028,543.786023106429,7,6,20069,47528,45.8908786284377,348566,1
99.91051197475979,0.058511401118599995,40,1125,543.6502334759809,12,11,13856,39440,91.4937616520866,348650,1
99.9400572467634,0.03957942558207601,40,1488,543.629753279756,23,22,15533,46544,82.0883022720885,348666,1
99.9334509415831,0.054501384048306,40,572,543.703869653768,27,26,21661,50477,52.45872954405289,348615,1
99.9327763372707,0.040334197637568,21,1500,930.267261456017,6,5,534,38122,94.05790838375108,208260,1
99.95923222285109,0.023021803566461,21,1500,929.177278635529,10,11,534,37852,95.4738174946522,208498,1
99.9770480327295,0.014344979544058998,41,1488,543.804653564768,10,9,21791,51027,95.460387773487,348554,1
99.96615206328991,0.016637121433776,40,1488,543.6993236071991,11,11,13851,43939,93.6248271747299,348618,1
99.9362437502097,0.030679699147200003,21,1500,928.70769872431,9,8,532,38037,93.8789206498344,208607,1
99.8922295080397,0.078552714139968,21,2960,927.881061636618,20,19,561,37881,92.22759211982158,208777,1
99.88809789738491,0.054679436505094006,34,1500,393.89105807198194,16,17,27167,20751,94.7079630638287,471841,1
99.9265457792628,0.04512873692346799,21,1500,930.1041922722391,8,7,545,37708,96.81794395394951,208293,1
99.91648908598742,0.061433316055212996,21,1500,929.8872633018941,9,10,546,37898,93.98865403444108,208356,1
99.8887631614277,0.09109913503768599,21,1500,928.853476920421,5,4,547,38088,93.8872480389713,208564,1
99.9475086642325,0.019816006273663003,30,1500,391.630819340354,6,5,26911,20677,95.79500130701321,474364,1
99.9169590699416,0.056640634375105005,21,1500,929.9383517258921,7,7,552,38087,97.5318123562984,208331,1
99.8865252301814,0.09145013095084199,21,2960,927.528290774674,9,9,539,37979,96.67332193797671,208857,1
99.93059001356649,0.057650443277413,40,3273,543.641482645771,22,21,19821,49620,94.106461151919,348653,1
99.7864274991988,0.18553188618462102,40,2960,391.670517294089,17,16,27043,20854,95.85694648248409,474312,1
99.88871353809401,0.09257882391315801,21,3406,929.284625384353,16,16,549,37979,96.80435168440691,208471,1
99.9088453585496,0.062368965202914996,21,1500,929.468799777381,15,14,554,37979,97.1790037277451,208437,1
0.027026692149714,99.7786366776219,30,3588,41.4602411597974,38,39,64721,65531,96.07969699128641,2582632,1
99.9635227430897,0.012479061574569999,21,1500,929.854485850324,4,3,538,38010,95.15572428953341,208349,1
99.8654589755813,0.07987711213517701,40,3217,393.77964316741895,19,18,27259,20715,95.39806133799459,471975,1
99.8925652169315,0.063022766445664,40,3487,392.99311562784203,14,13,27035,20666,95.0857046177923,472845,1
99.91364877117408,0.037418865824582,21,1500,929.380777847606,9,9,537,37977,96.943166499561,208451,1
99.9075537673037,0.07328639172294901,21,2800,927.8965257919119,9,8,551,37883,96.6115821238684,208770,1
99.979387867603,0.0038348153296740004,21,1500,928.633255197473,6,6,526,38089,97.1651127675383,208615,1
99.91081388779759,0.083163898838286,40,1488,543.547726588377,24,23,21320,50563,94.6978712909618,348709,1
99.92421180274859,0.050735987604419004,30,2986,391.057552911752,22,22,26669,20907,94.622616882242,475008,1
99.9314548445607,0.021934449740583,40,1125,391.832623592911,7,7,26953,20552,93.09528831146922,474140,1
99.85604373568621,0.098996316661566,36,2938,392.180589799882,27,26,27214,20732,94.62570315880569,473755,1
99.9428782634992,0.038401167395488996,21,1500,929.972705060077,4,4,537,37898,92.9193047468643,208327,1
99.6095486736666,0.330398100210924,40,3024,391.44109224165396,30,28,27057,20919,89.94456139020059,474579,1
99.95774269140641,0.020168260919673,21,1500,930.3234874641639,4,3,531,37760,91.6786715838808,208248,1
99.85238094225201,0.080616171306173,30,2676,395.444663556551,20,19,27285,21209,90.6863860770129,470129,1
99.94980481242779,0.035853705408747,40,2566,543.662037196388,18,14,18112,47790,92.4569540412863,348639,1
99.9448798190712,0.03555462052280001,36,2994,390.780827566763,23,22,26726,21045,93.7205070215116,475325,1
99.9144794053916,0.064380672345619,21,1500,930.834119693272,5,5,528,37885,94.6712982314533,208137,1
99.5719950185373,0.418557379865157,40,2960,542.580755246357,33,33,17404,47001,94.92492019639559,349295,1
99.96357117521309,0.016297105825736,21,1500,928.581331697193,8,7,530,37950,92.4865548876938,208626,1
99.88437494705809,0.066494993816389,34,1500,393.54936551233396,20,19,27237,21042,93.4521490165517,472216,1
99.9329633548968,0.038306654344693,21,1500,927.582825758011,9,8,538,38031,95.2681705220718,208841,1
99.94865145525792,0.03729223919816001,40,1500,543.731378820695,11,11,15294,45905,87.371413490611,348598,1
99.93279795705791,0.04992151761413599,21,1500,929.948124075959,6,5,547,37950,95.2656160747287,208327,1
99.9075783632086,0.045999810092527,28,1500,392.032796502157,7,6,26959,20785,94.0613823153941,473915,1
99.9419895197595,0.034518632870368,21,1500,928.7927028646769,5,5,536,38108,94.42619964234859,208583,1
99.8024194653728,0.153720608050405,36,3209,391.74803883527903,28,30,27053,20777,89.8860696234161,474237,1
99.9351735255563,0.04933696285098799,40,1488,543.688434398486,18,15,17537,47279,89.4849163709795,348623,1
99.7905944463288,0.132932499362725,40,2988,391.349945328943,30,30,26819,20568,87.2325813131877,474677,1
99.9122365297461,0.036448217154641,21,1500,929.1597998963989,14,13,546,37906,86.69592115675128,208515,1
99.7933417629067,0.15050799085553102,34,3103,392.21711290234003,25,23,27234,20880,88.6103658420743,473729,1
45.592041534122295,54.1175068525801,30,3519,272.48630691946204,58,59,61895,61114,91.35383148611608,654498,1
15.399027505529599,83.1535882692752,28,3540,128.641976106596,135,139,63226,65386,89.39914026324841,1223863,1
99.92519149922559,0.025287380543467998,40,1500,391.462291585886,7,6,26797,20975,89.896005647515,474545,1
99.4936043086763,0.478624926365396,31,3562,390.767982175618,22,21,26807,20834,86.4733232348734,475320,1
99.94691201353642,0.03722504230118499,40,1500,393.015844109697,6,5,26939,20987,95.377538071066,472800,1
99.93191473039191,0.04698842550416699,21,1500,928.8767525268989,3,3,530,38009,96.2428438545852,208562,1
99.94964657796879,0.029074360838099996,34,1500,391.37816956751703,7,6,26801,21184,96.62927029674809,474645,1
99.50152218311209,0.437548032626095,30,3453,394.622865089813,28,27,27062,20570,96.734842920044,471034,1
99.9552489278389,0.028686584718656,40,2900,543.7390852838159,11,11,22210,51082,96.5062608471149,348595,1
99.4873688450693,0.482899507030096,21,3071,929.0061958700591,20,19,597,38084,97.3721059597568,208532,1
99.9501246882793,0.020141952810281995,21,1500,929.067390835192,6,5,532,38010,97.4702666410896,208520,1
99.90846633770659,0.062705819226278,40,1500,390.852990812715,7,6,26852,20809,96.7193072900775,475235,1
99.5850823513545,0.376565687216575,30,3499,391.46591263518997,35,34,27066,20924,96.7211180228932,474552,1
99.88218221526171,0.095786816860396,21,1500,927.8070569527802,6,6,549,37877,94.90797281570141,208797,1
99.881647731901,0.09151936521018302,21,2800,928.235905200916,7,7,553,38100,95.42307342153049,208699,1
99.96012461774141,0.028113578858589,40,1488,543.768670675449,12,12,22381,51231,86.89907225189769,348586,1
99.8868995130928,0.08626308323429101,21,1500,928.4058698923599,16,16,552,38056,95.8435571061611,208664,1
99.97618685571821,0.008033349878209,40,1488,543.833815360602,10,10,19778,49495,91.19315329066092,348547,1
99.94053984070429,0.031648149302542006,21,1500,928.961820091206,3,3,532,38044,94.5569978373765,208543,1
99.9698754565303,0.019509228151816,40,1488,543.804922693796,10,9,20547,49985,88.49385889663841,348553,1
99.966422993534,0.008634087376964,21,1500,929.279130230394,6,5,522,38147,86.81958594754309,208476,1
99.96399372050492,0.016802930431067,21,2800,930.098712858453,9,9,529,37988,86.0694105051921,208297,1
99.97274485164591,0.014344814923198,40,1488,543.7968125546901,8,8,21478,50788,90.1479811107477,348558,1
99.96155777092449,0.025819407588037,40,1488,543.770284304444,13,12,14346,44711,84.833106218174,348575,1
99.83523407139151,0.11669155098107699,30,3519,393.57943895542803,26,25,26926,20408,92.6852822516598,472185,1
99.91033884246009,0.07192071460422,21,1500,928.866718770228,4,3,537,38124,90.3669394859107,208563,1
99.9257842065428,0.04667395509208701,40,1028,390.49311646917295,20,19,26783,20731,86.83752417794969,475640,1
99.91755463203958,0.058478691227717,21,1500,928.600713268813,18,18,546,38044,96.0924730255053,208623,1
99.8843930635838,0.09223285637575399,40,2055,391.16634411885497,29,29,26785,20729,92.70560240900429,474885,1
99.92226114496859,0.05374538125629799,21,1500,929.656693140101,7,6,535,38077,94.47382312011129,208390,1
99.93325874958592,0.044174065022303005,21,1500,930.238388368442,8,7,532,37879,92.5878799809859,208267,1
99.94981388119369,0.020648003166027003,32,1488,543.577108278245,9,7,9061,34524,84.92437668840441,348702,1
99.9391739016049,0.032622993948961,40,2800,390.95384398429,15,14,26634,21006,93.50718232044201,475125,1
99.89307889626741,0.082947762088558,21,2960,928.8661632144231,9,8,538,38032,93.0712247980246,208565,1
98.5363884790218,0.900531320095545,21,3187,632.1102648754429,20,19,21050,33644,94.64081305869671,302266,1
99.9113674800098,0.065635974263033,21,2800,928.1093309825419,8,7,538,37917,95.5190272461157,208727,1
99.92602200124901,0.04899841475717,21,1500,930.681063968794,4,4,529,38018,97.541912859682,208170,1
99.95008133300051,0.025820000172132998,40,1488,543.784508925241,12,11,12891,42196,91.7751823896123,348567,1
99.9099589940642,0.068821151033751,36,1488,543.514499964155,17,14,11128,39117,92.6734149628653,348730,1
99.8527557522573,0.09604725355628699,36,2960,393.157687489949,25,24,26934,20517,92.11206641223309,472684,1
99.9006102625906,0.080664134709105,21,1500,930.207427040419,15,16,552,38035,93.65538169020171,208271,1
99.9521280858405,0.020245391010203,36,1500,391.789071759679,6,6,26999,21066,96.7326891362388,474182,1
99.93814047387279,0.040280621664261,21,1500,928.9830002925199,5,5,538,38079,96.52243966298549,208537,1
99.91333783402041,0.06703150959747599,21,1500,927.5163392433909,9,8,534,37911,97.13583935419929,208857,1
99.9050578284136,0.06521280472601,21,1500,928.9559746618139,5,5,536,38097,86.5450639660893,208548,1
99.8813817347081,0.093165763022797,21,1500,930.389957162341,6,6,538,38133,87.4307860020842,208231,1
99.83270978425699,0.097709329549036,34,2960,393.006912057395,14,13,27080,20410,89.63752376641969,472831,1
99.9658590466354,0.014344938388489999,30,1488,543.815274617762,13,10,16908,47201,94.23161337522059,348555,1
99.90700661978649,0.067108624896341,21,1500,928.61692224358,6,6,544,37971,94.8551652070541,208617,1
99.9483625180731,0.037580611846786,30,2563,543.752780558895,15,13,16291,46240,94.3342207330227,348584,1
99.899341405194,0.077650915993213,21,1500,928.5721037469501,14,14,551,37816,95.9554417953659,208626,1
99.42180490707679,0.556738075620251,40,3453,542.181060280949,34,33,11370,40512,81.17990707681041,349536,1
99.9276261868586,0.046012490473977,21,1500,928.539395101376,5,5,533,37988,91.352527571547,208639,1
99.85946267122058,0.09270828285297099,40,1470,391.432757349067,28,28,26992,20831,91.1722751666115,474607,1
99.9420619077121,0.037860535554485,40,1488,543.656404799261,18,17,16855,46877,93.9552213120397,348648,1
99.9575444635686,0.028399311531842,40,2960,543.730259270096,13,12,14615,44869,94.5740103270224,348600,1
99.922317806485,0.061378523271092,21,1500,928.9581658978219,15,15,553,37912,88.67758053533579,208542,1
99.9578402721219,0.018205337038279,21,1500,928.157717204337,8,7,536,38067,88.8521055909548,208730,1
99.9231406783695,0.057931279736384005,40,1488,543.5864828124189,11,9,13002,43549,76.48965123648871,348689,1
99.9208576156558,0.049883684677555,21,1500,929.279759192191,5,4,535,38101,90.91349497565771,208485,1
99.9199831098913,0.03546922833315701,40,1500,392.27800780812896,12,11,27019,20729,90.84028290932119,473650,1
99.87584606829901,0.10066535002780301,21,2960,928.692934600228,18,18,562,37927,92.41510555480991,208612,1
99.8696307047115,0.096194819824571,40,1500,391.92290928729795,20,19,26933,20672,94.6761652019458,474038,1
99.82827265313949,0.087782414735933,21,2800,929.2879462358369,15,15,564,38108,97.3425432916007,208470,1
99.9584005141123,0.029836872636718997,40,1488,543.791534215449,15,14,22511,51291,96.3363763118183,348562,1
99.92458629994009,0.061363238832034005,40,1488,543.492273591425,20,20,21081,50426,92.8038698984639,348743,1
99.9390439987137,0.033597795984584,21,1500,929.860585668825,4,3,530,38079,95.7575583041752,208347,1
99.92125379326241,0.05857949525602099,21,1500,930.278638380424,10,10,550,37965,96.571178888334,208264,1
99.9667183106674,0.017788489126069,40,1488,543.834448011798,12,12,20306,49727,96.49911057554371,348540,1
99.9276343630978,0.036606009310199,36,2566,393.201345789646,11,10,27075,20694,96.9845535336437,472600,1
99.9467513528035,0.025904747284799,21,1500,929.3863099921319,7,7,535,38036,97.78418467206508,208456,1
99.95784269302031,0.014912788863588001,40,1500,543.57525925756,9,8,8569,35052,96.85254119657921,348694,1
99.9632827514988,0.016063796219271002,30,1488,543.71445618967,13,13,16258,46895,97.0431140816385,348610,1
99.9557173996225,0.013757701088148002,40,1500,399.943212281075,6,5,27223,21717,97.11905140651,465194,1
99.91104138966742,0.05930574022172701,21,1500,926.507019146606,8,7,547,38067,97.6918588523383,209086,1
99.9347136280501,0.05088496637271799,21,1500,930.0139600975481,4,4,550,37923,97.0491519972349,208313,1
99.95305254282759,0.019162227417315,21,1500,928.052607625016,3,3,521,37901,85.387364427241,208744,1
99.9270037938818,0.047063343418336,21,1500,930.3923794704821,14,14,542,38030,92.51932958747541,208230,1
99.9738901146826,0.012624559933664,40,1488,543.858480361073,9,8,15411,45719,87.63883429404319,348527,1
99.92902631780859,0.055628021177011995,21,1500,929.065156608941,3,3,527,37893,94.2530499501266,208528,1
94.70420181302721,3.41320744811172,30,3587,408.207258373993,77,80,27348,21737,92.2412586188793,457136,1
0.035579773165613,99.7609222094354,36,2960,40.204370346920705,28,29,64748,65530,95.6898571361635,2625087,1
99.93547627754869,0.039933248422637,40,2960,390.360768512914,15,14,26731,20900,95.1758534155538,475794,1
99.9486147595699,0.03457698421464601,21,1500,930.405551686877,5,5,544,38102,95.0343608780633,208231,1
99.9011089241995,0.072488118669291,21,2273,930.0383333973421,19,18,560,38085,96.8431664346407,208310,1
99.8931491086275,0.07523820161730499,30,3147,391.517570464169,21,20,26820,20785,95.6848678484193,474493,1
99.95580575577421,0.025253853843321,40,2800,390.908615660475,14,13,26697,20851,96.8525280159941,475175,1
99.92128025190321,0.047999846400492006,21,1500,929.963243518292,5,4,545,38217,97.53136789962271,208334,1
99.90376328641199,0.067988126017428,21,1500,927.499071121453,8,7,540,37869,97.6965431389447,208860,1
99.5197889938504,0.45297515803959204,30,2960,543.380793059653,27,26,16112,46245,96.8885193732888,348805,1
99.8409054969068,0.13225928570401702,21,1500,928.309649316171,4,3,552,37905,97.7266737268846,208681,1
99.92979948449141,0.038483415128211,40,1500,392.91455010287694,15,14,26869,20731,97.039525850494,472931,1
99.9486071044862,0.025802194455488998,34,1500,392.996825383397,5,4,26962,20801,96.8701092151903,472828,1
99.77526690050409,0.195024246257643,21,3024,928.296219624981,13,12,608,38048,97.7363770532651,208692,1
99.96442526724091,0.024672798526517995,40,1488,543.793898254513,14,14,22730,51284,96.85680022492409,348562,1
99.95681464847121,0.026870885395673998,21,1500,929.593373320538,6,6,541,38080,97.7913091879235,208404,1
99.9062897714441,0.041789696518158996,30,2948,392.12741195392,11,10,27166,21155,96.9478747406612,473801,1
99.9528605924173,0.031746947963866,21,1500,931.9494879528211,6,5,529,38051,97.80080233195758,207894,1
99.9753284047519,0.005163822261238,40,1488,543.762749013128,6,6,18767,48284,96.9418697052892,348579,1
99.8916275055145,0.081998657331927,21,2800,928.979135096772,16,16,558,37917,97.7414404910329,208540,1
99.8883606498674,0.066983610079559,40,1125,391.308839112107,12,12,26864,20775,97.0211251140091,474743,1
99.9294276921895,0.04992870756659999,21,1500,930.1150468819769,8,8,545,38093,97.62022496723431,208297,1
86.5187908019356,12.481209198064402,31,2178,108.010544955363,1147,1254,1512,1447,31.513038027802402,753028,0
86.4281708987797,12.5718291012203,31,1774,104.89062553782301,1178,1277,1604,1478,31.162328352502602,784675,0
83.9495572332389,15.050442766761101,31,2211,98.1379252381802,1431,1582,2429,2129,31.553803027084196,771964,0
86.4807242597229,12.5192757402771,31,1500,103.185375383536,1202,1350,1720,1617,28.1130985228136,846271,0
89.42727002899609,9.5727299710039,31,1500,94.16250944972549,1215,1300,1850,1646,35.015046005616604,1094975,0
89.601424497954,9.39857550204604,31,1845,97.45241348044772,1233,1335,1791,1676,36.6559437322371,1067183,0
87.96694848543709,11.0330515145629,31,1638,99.02381990453159,1286,1434,1946,1785,36.4568531032438,978170,0
0.10101020203019999,99.67521391323722,40,2960,793.937767806754,355,403,449,494,47.5952601421679,287266,0
42.6191522806627,56.380847719337304,40,24668,605.41452176455,9998,11882,10560,11911,40.6346070916856,287548,0
38.2283205585636,60.7716794414364,40,14440,569.390812231109,9489,11130,9919,11140,40.5958780931132,311943,0
33.5341357633644,65.4658642366356,40,36540,1141.52259041652,9643,10477,9608,10176,41.589712976950494,328336,0
35.8260869565217,63.1739130434783,40,64280,1011.40727514426,10234,11651,10137,11171,40.56461352657,331200,0
51.4562346812656,47.5437653187344,40,32858,577.948714902657,10507,11775,10497,11153,38.643013260524995,286414,0
58.3448849122143,40.6551150877857,40,19020,276.085219202727,12316,13675,12415,13111,36.9679808615027,295948,0
53.8822797722018,45.1177202277982,40,30572,505.417981562131,11715,12670,11889,12394,37.6538452929496,312733,0
45.7374733032043,53.2625266967957,40,10260,370.856376308752,10685,11701,10512,11231,36.8152632669068,294511,0
38.196344985379206,60.8036550146208,40,24668,623.340365575295,13403,14763,13555,14152,37.7841473861513,276661,0
12.622498350929,86.37750164907101,40,2856,670.44671105318,5685,7984,5079,7332,43.639943345621795,298653,0
10.8639165897875,88.13608341021249,40,2868,724.920687962128,4888,6470,4452,6015,43.8826165268198,273156,0
15.4406050746994,83.5593949253006,32,1804,826.537940972807,6752,9350,6012,8399,43.42102802864571,267405,0
14.5658533652039,84.4341466347961,40,1500,841.944328671486,6247,8561,5468,7677,43.3353628286655,266076,0
28.176992181472997,70.823007818527,40,32858,1167.98042767977,7730,9124,7601,8737,41.6756145714925,317579,0
25.774386753275103,73.2256132467249,40,39460,1137.14873728929,10550,11218,10395,10661,42.70970175676621,302203,0
30.702002792712,68.29799720728799,40,40920,814.571784400419,9299,10864,9658,10752,41.2329755873802,296486,0
22.250534489485997,76.749465510514,40,27780,892.5047292958169,9713,10822,10188,10956,43.6040231015546,310109,0
6.81586787298011,92.18413212701991,28,2960,853.258794856172,4181,4039,3195,3135,44.656937446514505,218517,0
85.7879780044495,13.212021995550499,28,9209,761.10931696331,6703,8108,8394,8492,33.3115056877807,238230,0
60.4098455925678,38.5901544074322,30,7340,669.998412416278,8729,10098,10098,10185,36.8402573188154,247786,0
71.6390931081914,27.3609068918086,30,7340,590.4988601282361,10478,11654,11188,11102,35.5173599582602,168664,0
60.7295145516619,38.2704854483381,30,14032,533.482706036662,15971,17142,15726,15653,36.6387225186912,220559,0
90.3365375895529,8.66346241044709,30,7340,655.4409175237901,13619,15041,14002,14116,33.0759045978054,275675,0
